SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 drillG                        | 6.6294 mm                           | 0.261 in
 europeshoesize                | 6.66666666666667 mm                 | 2|3 cm
 drillH                        | 6.7564 mm                           | 0.266 in
 text                          | 6.76917 mm                          | 18 didotpoint
 drillI                        | 6.9088 mm                           | 0.272 in
 paragon                       | 7.02919607029196 mm                 | 20 oldpoint
 drillJ                        | 7.0358 mm                           | 0.277 in
 drillK                        | 7.1374 mm                           | 0.281 in
 drillL                        | 7.366 mm                            | 0.290 in
 drillM                        | 7.493 mm                            | 0.295 in
 drillN                        | 7.6708 mm                           | 0.302 in
 drillO                        | 8.0264 mm                           | 0.316 in
 drillP                        | 8.2042 mm                           | 0.323 in
 drillQ                        | 8.4328 mm                           | 0.332 in
 barleycorn                    | 8.46665194444445 mm                 | 1|3 UKinch
 shoesize_delta                | 8.46666666666667 mm                 | 1|3 inch
 drillR                        | 8.6106 mm                           | 0.339 in
 drillS                        | 8.8392 mm                           | 0.348 in
 drillT                        | 9.0932 mm                           | 0.358 in
 drillU                        | 9.3472 mm                           | 0.368 in
 drillV                        | 9.5758 mm                           | 0.377 in
 drillW                        | 9.8044 mm                           | 0.386 in
 ㎝                            | 10 mm                               | cm
 drillX                        | 10.0838 mm                          | 0.397 in
 drillY                        | 10.2616 mm                          | 0.404 in
 drillZ                        | 10.4902 mm                          | 0.413 in
 kleine_kanon                  | 12.03408 mm                         | 32 didotpoint
 kanon                         | 13.53834 mm                         | 36 didotpoint
 meridian                      | 15.4642313546423 mm                 | 44 oldpoint
 grobe_kanon                   | 15.79473 mm                         | 42 didotpoint
 canon                         | 16.8700705687007 mm                 | 48 oldpoint
 missal                        | 18.05112 mm                         | 48 didotpoint
 romandigit                    | 18.5 mm                             | 1|16 romanfoot
 remendigit                    | 18.5166 mm                          | 1|40 doubleremen
 egyptiandigit                 | 18.7143571428571 mm                 | 1|4 egyptianpalm
 olympicdakylos                | 19.288125 mm                        | olympicfinger
